Connecting to wss://api.elections.kalshi.com/trade-api/ws/v2...
Manifest updater started.
Connected to WebSocket.
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
New markets found: {'KXHIGHNY-26JAN04-B33.5', 'KXHIGHNY-26JAN04-T38', 'KXHIGHNY-26JAN04-T31', 'KXHIGHNY-26JAN04-B31.5', 'KXHIGHNY-26JAN04-B35.5', 'KXHIGHNY-26JAN04-B37.5'}
Subscribing to 6 tickers...
Created new log file: market_logs/market_data_KXHIGHNY-26JAN04.csv
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
